image,dp_pupil,r_pupil,dp_iris,r_iris,dp_eyelid,dist_eyelid,TP,FP,FN,precision,recall,f1
028/R/S1028R05.jpg,1.2,20,1.2,20,1.5,200,2,0,2,1.0,0.5,0.6666666666666666
028/R/S1028R06.jpg,1.2,20,1.2,20,1.5,200,1,0,3,1.0,0.25,0.4
028/R/S1028R07.jpg,1.2,20,1.2,20,1.2,200,1,1,3,0.5,0.25,0.3333333333333333
028/R/S1028R08.jpg,1.2,30,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
028/R/S1028R09.jpg,1.5,50,1.2,20,1.2,200,1,1,3,0.5,0.25,0.3333333333333333
028/R/S1028R10.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
029/L/S1029L09.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
029/R/S1029R01.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
029/R/S1029R02.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
029/R/S1029R03.jpg,1.2,20,1.2,20,1.2,200,1,1,3,0.5,0.25,0.3333333333333333
029/R/S1029R04.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
029/R/S1029R05.jpg,1.2,20,1.2,50,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
029/R/S1029R06.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
029/R/S1029R07.jpg,1.2,30,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
029/R/S1029R08.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
029/R/S1029R09.jpg,1.5,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
029/R/S1029R10.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
030/L/S1030L01.jpg,1.2,20,1.2,30,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
030/L/S1030L02.jpg,1.2,20,1.5,20,1.2,150,2,0,2,1.0,0.5,0.6666666666666666
030/L/S1030L03.jpg,1.2,20,1.2,20,1.2,200,1,1,3,0.5,0.25,0.3333333333333333
030/L/S1030L05.jpg,1.2,20,1.2,30,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
030/L/S1030L06.jpg,1.2,20,1.2,20,1.2,200,1,1,3,0.5,0.25,0.3333333333333333
030/L/S1030L07.jpg,1.2,20,1.2,30,1.2,200,1,1,3,0.5,0.25,0.3333333333333333
030/L/S1030L08.jpg,1.2,20,1.2,30,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
030/L/S1030L09.jpg,1.2,20,1.2,30,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
030/L/S1030L10.jpg,1.2,20,1.2,20,1.2,150,1,2,3,0.3333333333333333,0.25,0.28571428571428575
030/R/S1030R01.jpg,1.2,20,1.2,20,1.2,200,1,1,3,0.5,0.25,0.3333333333333333
030/R/S1030R07.jpg,1.2,20,1.2,30,1.2,150,1,0,3,1.0,0.25,0.4
030/R/S1030R08.jpg,1.2,30,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
030/R/S1030R09.jpg,1.2,20,1.2,20,1.2,200,1,0,3,1.0,0.25,0.4
030/R/S1030R10.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
032/L/S1032L01.jpg,1.2,30,1.2,20,1.5,200,2,1,2,0.6666666666666666,0.5,0.5714285714285715
032/L/S1032L03.jpg,1.2,20,1.2,20,1.2,200,1,1,3,0.5,0.25,0.3333333333333333
032/L/S1032L04.jpg,1.2,30,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
032/L/S1032L05.jpg,1.2,20,1.2,30,1.5,200,1,1,3,0.5,0.25,0.3333333333333333
033/L/S1033L01.jpg,1.2,30,1.2,50,1.2,150,2,1,2,0.6666666666666666,0.5,0.5714285714285715
033/L/S1033L02.jpg,1.2,20,1.2,20,1.2,150,1,0,3,1.0,0.25,0.4
033/L/S1033L03.jpg,1.5,20,1.2,50,1.2,200,2,1,2,0.6666666666666666,0.5,0.5714285714285715
033/L/S1033L05.jpg,1.2,20,1.2,50,1.2,150,3,0,1,1.0,0.75,0.8571428571428571
034/R/S1034R01.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
034/R/S1034R02.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
034/R/S1034R04.jpg,1.2,30,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
035/L/S1035L01.jpg,1.2,20,1.5,30,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
035/L/S1035L02.jpg,1.2,30,1.2,20,1.2,150,1,0,3,1.0,0.25,0.4
035/L/S1035L03.jpg,1.2,20,1.2,30,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
036/L/S1036L03.jpg,1.2,30,1.2,20,1.5,200,1,0,3,1.0,0.25,0.4
036/L/S1036L04.jpg,1.2,50,1.2,20,1.2,150,1,0,3,1.0,0.25,0.4
036/L/S1036L06.jpg,1.2,20,1.2,20,1.2,150,1,0,3,1.0,0.25,0.4
036/L/S1036L08.jpg,1.2,30,1.2,20,1.5,200,1,0,3,1.0,0.25,0.4
036/L/S1036L09.jpg,1.2,20,1.2,20,1.5,200,1,0,3,1.0,0.25,0.4
036/R/S1036R01.jpg,1.2,30,1.2,20,1.2,200,1,1,3,0.5,0.25,0.3333333333333333
036/R/S1036R02.jpg,1.2,50,1.2,20,1.5,200,1,1,3,0.5,0.25,0.3333333333333333
036/R/S1036R03.jpg,1.2,50,1.5,20,1.5,200,1,0,3,1.0,0.25,0.4
036/R/S1036R04.jpg,1.2,30,1.2,20,1.5,150,1,0,3,1.0,0.25,0.4
036/R/S1036R05.jpg,1.2,30,1.2,20,1.5,200,2,0,2,1.0,0.5,0.6666666666666666
036/R/S1036R06.jpg,1.2,20,1.2,20,1.2,150,1,0,3,1.0,0.25,0.4
036/R/S1036R07.jpg,1.2,50,1.2,50,1.5,200,2,0,2,1.0,0.5,0.6666666666666666
036/R/S1036R09.jpg,1.2,20,1.2,20,1.5,200,1,0,3,1.0,0.25,0.4
036/R/S1036R10.jpg,1.2,20,1.2,20,1.5,150,1,1,3,0.5,0.25,0.3333333333333333
037/R/S1037R01.jpg,1.2,20,1.2,20,1.5,200,1,1,3,0.5,0.25,0.3333333333333333
037/R/S1037R02.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
037/R/S1037R03.jpg,1.2,30,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
038/L/S1038L01.jpg,1.2,30,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
038/L/S1038L03.jpg,1.2,50,1.2,50,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
039/L/S1039L01.jpg,1.2,30,1.2,20,1.2,150,2,1,2,0.6666666666666666,0.5,0.5714285714285715
039/L/S1039L02.jpg,1.2,20,1.2,30,1.2,150,3,0,1,1.0,0.75,0.8571428571428571
039/L/S1039L04.jpg,1.5,20,1.2,20,1.2,150,2,1,2,0.6666666666666666,0.5,0.5714285714285715
039/L/S1039L05.jpg,1.2,20,1.2,20,1.2,150,1,0,3,1.0,0.25,0.4
040/L/S1040L01.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
040/L/S1040L04.jpg,1.2,20,1.2,20,1.5,200,1,0,3,1.0,0.25,0.4
041/L/S1041L01.jpg,1.2,20,1.2,20,1.5,200,2,0,2,1.0,0.5,0.6666666666666666
041/L/S1041L02.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
041/L/S1041L03.jpg,1.2,30,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
041/L/S1041L04.jpg,1.2,30,1.2,20,1.5,200,2,0,2,1.0,0.5,0.6666666666666666
041/L/S1041L05.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
042/L/S1042L01.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
042/L/S1042L02.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
042/L/S1042L03.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
042/L/S1042L04.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
042/L/S1042L05.jpg,1.2,20,1.2,50,1.2,150,2,1,2,0.6666666666666666,0.5,0.5714285714285715
042/L/S1042L06.jpg,1.2,20,1.2,20,1.5,200,2,0,2,1.0,0.5,0.6666666666666666
042/L/S1042L07.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
042/L/S1042L08.jpg,1.2,20,1.2,50,1.2,150,2,0,2,1.0,0.5,0.6666666666666666
042/L/S1042L09.jpg,1.2,20,1.2,50,1.2,150,2,1,2,0.6666666666666666,0.5,0.5714285714285715
042/L/S1042L10.jpg,1.2,20,1.2,50,1.2,150,2,1,2,0.6666666666666666,0.5,0.5714285714285715
042/R/S1042R01.jpg,1.2,20,1.2,50,1.2,200,3,0,1,1.0,0.75,0.8571428571428571
042/R/S1042R03.jpg,1.2,20,1.2,20,1.2,150,3,0,1,1.0,0.75,0.8571428571428571
042/R/S1042R04.jpg,1.2,20,1.2,20,1.2,150,1,2,3,0.3333333333333333,0.25,0.28571428571428575
042/R/S1042R05.jpg,1.2,20,1.2,30,1.2,150,3,0,1,1.0,0.75,0.8571428571428571
042/R/S1042R06.jpg,1.2,20,1.2,30,1.2,200,1,1,3,0.5,0.25,0.3333333333333333
042/R/S1042R07.jpg,1.2,20,1.2,20,1.2,150,2,1,2,0.6666666666666666,0.5,0.5714285714285715
042/R/S1042R08.jpg,1.2,20,1.2,30,1.2,150,3,0,1,1.0,0.75,0.8571428571428571
042/R/S1042R09.jpg,1.2,20,1.2,20,1.2,150,2,1,2,0.6666666666666666,0.5,0.5714285714285715
042/R/S1042R10.jpg,1.2,20,1.2,30,1.2,150,3,0,1,1.0,0.75,0.8571428571428571
043/L/S1043L01.jpg,1.2,20,1.2,20,1.2,150,1,2,3,0.3333333333333333,0.25,0.28571428571428575
043/L/S1043L04.jpg,1.2,20,1.2,20,1.2,150,1,0,3,1.0,0.25,0.4
043/L/S1043L05.jpg,1.5,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
043/L/S1043L06.jpg,1.2,20,1.2,50,1.5,200,2,0,2,1.0,0.5,0.6666666666666666
043/L/S1043L07.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
043/L/S1043L10.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
043/R/S1043R01.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
043/R/S1043R02.jpg,1.2,20,1.2,20,1.5,200,1,0,3,1.0,0.25,0.4
043/R/S1043R03.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
043/R/S1043R04.jpg,1.2,20,1.2,50,1.5,200,2,0,2,1.0,0.5,0.6666666666666666
043/R/S1043R05.jpg,1.2,20,1.2,20,1.2,150,2,0,2,1.0,0.5,0.6666666666666666
043/R/S1043R06.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
043/R/S1043R07.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
043/R/S1043R09.jpg,1.2,30,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
045/L/S1045L06.jpg,1.2,20,1.5,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
045/L/S1045L08.jpg,1.2,30,1.2,20,1.2,150,1,0,3,1.0,0.25,0.4
045/L/S1045L11.jpg,1.5,20,1.2,20,1.2,150,1,2,3,0.3333333333333333,0.25,0.28571428571428575
045/R/S1045R01.jpg,1.2,20,1.2,20,1.2,150,1,0,3,1.0,0.25,0.4
045/R/S1045R05.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
045/R/S1045R07.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
046/R/S1046R01.jpg,1.2,20,1.2,20,1.2,200,1,1,3,0.5,0.25,0.3333333333333333
046/R/S1046R02.jpg,1.2,20,1.2,20,1.2,150,2,0,2,1.0,0.5,0.6666666666666666
046/R/S1046R03.jpg,1.2,30,1.2,20,1.2,200,1,1,3,0.5,0.25,0.3333333333333333
046/R/S1046R04.jpg,1.2,20,1.2,20,1.2,200,2,0,2,1.0,0.5,0.6666666666666666
048/R/S1048R02.jpg,1.2,20,1.2,20,1.2,150,1,0,3,1.0,0.25,0.4
048/R/S1048R03.jpg,1.2,20,1.2,20,1.2,150,1,0,3,1.0,0.25,0.4
048/R/S1048R04.jpg,1.2,50,1.2,20,1.2,150,1,0,3,1.0,0.25,0.4
048/R/S1048R05.jpg,1.2,20,1.2,30,1.2,150,1,0,3,1.0,0.25,0.4
048/R/S1048R06.jpg,1.2,20,1.2,20,1.5,150,1,1,3,0.5,0.25,0.3333333333333333
049/L/S1049L01.jpg,1.2,20,1.2,20,1.2,200,1,0,3,1.0,0.25,0.4
049/L/S1049L02.jpg,1.2,20,1.2,50,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
049/L/S1049L03.jpg,1.2,20,1.2,20,1.5,200,1,1,3,0.5,0.25,0.3333333333333333
050/L/S1050L01.jpg,1.2,30,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
050/L/S1050L05.jpg,1.2,20,1.2,20,1.5,150,1,2,3,0.3333333333333333,0.25,0.28571428571428575
051/R/S1051R01.jpg,1.2,20,1.2,50,1.2,200,2,1,2,0.6666666666666666,0.5,0.5714285714285715
051/R/S1051R03.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
051/R/S1051R04.jpg,1.5,20,1.2,20,1.2,200,1,1,3,0.5,0.25,0.3333333333333333
051/R/S1051R05.jpg,1.2,20,1.2,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
052/L/S1052L02.jpg,1.2,50,1.5,20,1.2,150,1,1,3,0.5,0.25,0.3333333333333333
053/L/S1053L01.jpg,1.2,50,1.2,20,1.5,200,1,1,3,0.5,0.25,0.3333333333333333
